C000  6D 34 12   ADC $1234
C003  6D 01 FF   ADC $FF01
C006  7D 34 12   ADC $1234,X
C009  7D 02 FF   ADC $FF02,X
C00C  79 34 12   ADC $1234,Y
C00F  79 03 FF   ADC $FF03,Y
C012  69 01      ADC #$01
C014  69 42      ADC #$42
C016  69 FF      ADC #$FF
C018  61 05      ADC ($05,X)
C01A  61 20      ADC ($20,X)
C01C  61 FF      ADC ($FF,X)
C01E  71 06      ADC ($06),Y
C020  71 30      ADC ($30),Y
C022  71 FE      ADC ($FE),Y
C024  65 03      ADC $03
C026  65 20      ADC $20
C028  65 FE      ADC $FE
C02A  75 02      ADC $02,X
C02C  75 30      ADC $30,X
C02E  75 FB      ADC $FB,X
C030  2D 34 12   AND $1234
C033  2D 01 FF   AND $FF01
C036  3D 34 12   AND $1234,X
C039  3D 02 FF   AND $FF02,X
C03C  39 34 12   AND $1234,Y
C03F  39 03 FF   AND $FF03,Y
C042  29 01      AND #$01
C044  29 42      AND #$42
C046  29 FF      AND #$FF
C048  21 05      AND ($05,X)
C04A  21 20      AND ($20,X)
C04C  21 FF      AND ($FF,X)
C04E  31 06      AND ($06),Y
C050  31 30      AND ($30),Y
C052  31 FE      AND ($FE),Y
C054  25 03      AND $03
C056  25 20      AND $20
C058  25 FE      AND $FE
C05A  35 02      AND $02,X
C05C  35 30      AND $30,X
C05E  35 FB      AND $FB,X
C060  0E 34 12   ASL $1234
C063  0E 01 FF   ASL $FF01
C066  1E 34 12   ASL $1234,X
C069  1E 02 FF   ASL $FF02,X
C06C  0A         ASL A
C06D  0A         ASL A
C06E  06 03      ASL $03
C070  06 20      ASL $20
C072  06 FE      ASL $FE
C074  16 02      ASL $02,X
C076  16 30      ASL $30,X
C078  16 FB      ASL $FB,X
C07A  90 10      BCC LL_01

C07C  90 DB      BCC $-37

LL_14:
C07E  B0 10      BCS LL_03

C080  B0 DB      BCS $-37

LL_16:
C082  F0 10      BEQ LL_05

C084  F0 DB      BEQ $-37

C086  2C 34 12   BIT $1234
C089  2C 01 FF   BIT $FF01

LL_01:
C08C  24 03      BIT $03
C08E  24 20      BIT $20

LL_03:
C090  24 FE      BIT $FE
C092  30 10      BMI $16

LL_05:
C094  30 DB      BMI $-37

C096  D0 10      BNE LL_09

C098  D0 DB      BNE $-37

C09A  10 10      BPL $16

C09C  10 DB      BPL $-37

C09E  00         BRK
C09F  50 10      BVC LL_13

C0A1  50 DB      BVC LL_14

C0A3  70 10      BVS $16

C0A5  70 DB      BVS LL_16

C0A7  18         CLC

LL_09:
C0A8  D8         CLD
C0A9  58         CLI
C0AA  B8         CLV
C0AB  CD 34 12   CMP $1234
C0AE  CD 01 FF   CMP $FF01

LL_13:
C0B1  DD 34 12   CMP $1234,X
C0B4  DD 02 FF   CMP $FF02,X
C0B7  D9 34 12   CMP $1234,Y
C0BA  D9 03 FF   CMP $FF03,Y
C0BD  C9 01      CMP #$01
C0BF  C9 42      CMP #$42
C0C1  C9 FF      CMP #$FF
C0C3  C1 05      CMP ($05,X)
C0C5  C1 20      CMP ($20,X)
C0C7  C1 FF      CMP ($FF,X)
C0C9  D1 06      CMP ($06),Y
C0CB  D1 30      CMP ($30),Y
C0CD  D1 FE      CMP ($FE),Y
C0CF  C5 03      CMP $03
C0D1  C5 20      CMP $20
C0D3  C5 FE      CMP $FE
