c000  6d 34 12   ADC $1234
c003  6d 01 ff   ADC $ff01
c006  7d 34 12   ADC $1234,X
c009  7d 02 ff   ADC $ff02,X
c00c  79 34 12   ADC $1234,Y
c00f  79 03 ff   ADC $ff03,Y
c012  69 01      ADC #$01
c014  69 42      ADC #$42
c016  69 ff      ADC #$ff
c018  61 05      ADC ($05,X)
c01a  61 20      ADC ($20,X)
c01c  61 ff      ADC ($ff,X)
c01e  71 06      ADC ($06),Y
c020  71 30      ADC ($30),Y
c022  71 fe      ADC ($fe),Y
c024  65 03      ADC $03
c026  65 20      ADC $20
c028  65 fe      ADC $fe
c02a  75 02      ADC $02,X
c02c  75 30      ADC $30,X
c02e  75 fb      ADC $fb,X
c030  2d 34 12   AND $1234
c033  2d 01 ff   AND $ff01
c036  3d 34 12   AND $1234,X
c039  3d 02 ff   AND $ff02,X
c03c  39 34 12   AND $1234,Y
c03f  39 03 ff   AND $ff03,Y
c042  29 01      AND #$01
c044  29 42      AND #$42
c046  29 ff      AND #$ff
c048  21 05      AND ($05,X)
c04a  21 20      AND ($20,X)
c04c  21 ff      AND ($ff,X)
c04e  31 06      AND ($06),Y
c050  31 30      AND ($30),Y
c052  31 fe      AND ($fe),Y
c054  25 03      AND $03
c056  25 20      AND $20
c058  25 fe      AND $fe
c05a  35 02      AND $02,X
c05c  35 30      AND $30,X
c05e  35 fb      AND $fb,X
c060  0e 34 12   ASL $1234
c063  0e 01 ff   ASL $ff01
c066  1e 34 12   ASL $1234,X
c069  1e 02 ff   ASL $ff02,X
c06c  0a         ASL A
c06d  0a         ASL A
c06e  06 03      ASL $03
c070  06 20      ASL $20
c072  06 fe      ASL $fe
c074  16 02      ASL $02,X
c076  16 30      ASL $30,X
c078  16 fb      ASL $fb,X
c07a  90 10      BCC LL_01

c07c  90 db      BCC $-37

LL_14:
c07e  b0 10      BCS LL_03

c080  b0 db      BCS $-37

LL_16:
c082  f0 10      BEQ LL_05

c084  f0 db      BEQ $-37

c086  2c 34 12   BIT $1234
c089  2c 01 ff   BIT $ff01

LL_01:
c08c  24 03      BIT $03
c08e  24 20      BIT $20

LL_03:
c090  24 fe      BIT $fe
c092  30 10      BMI $16

LL_05:
c094  30 db      BMI $-37

c096  d0 10      BNE LL_09

c098  d0 db      BNE $-37

c09a  10 10      BPL $16

c09c  10 db      BPL $-37

c09e  00         BRK
c09f  50 10      BVC LL_13

c0a1  50 db      BVC LL_14

c0a3  70 10      BVS $16

c0a5  70 db      BVS LL_16

c0a7  18         CLC

LL_09:
c0a8  d8         CLD
c0a9  58         CLI
c0aa  b8         CLV
c0ab  cd 34 12   CMP $1234
c0ae  cd 01 ff   CMP $ff01

LL_13:
c0b1  dd 34 12   CMP $1234,X
c0b4  dd 02 ff   CMP $ff02,X
c0b7  d9 34 12   CMP $1234,Y
c0ba  d9 03 ff   CMP $ff03,Y
c0bd  c9 01      CMP #$01
c0bf  c9 42      CMP #$42
c0c1  c9 ff      CMP #$ff
c0c3  c1 05      CMP ($05,X)
c0c5  c1 20      CMP ($20,X)
c0c7  c1 ff      CMP ($ff,X)
c0c9  d1 06      CMP ($06),Y
c0cb  d1 30      CMP ($30),Y
c0cd  d1 fe      CMP ($fe),Y
c0cf  c5 03      CMP $03
c0d1  c5 20      CMP $20
c0d3  c5 fe      CMP $fe
